END POINTS

1) http://localhost/tutor/wp-json/tutor/v1/courses?order=desc&orderby=ID&paged=1

2) http://localhost/tutor/wp-json/tutor/v1/course-detail/18

3) http://localhost/tutor/wp-json/tutor/v1/course-topic/9

4) http://localhost/tutor/wp-json/tutor/v1/lesson/10

5) http://localhost/tutor/wp-json/tutor/v1/course-annoucement/22

6) http://localhost/tutor/wp-json/tutor/v1/quiz/10

7) http://localhost/tutor/wp-json/tutor/v1/quiz-question-answer/13

8) http://localhost/tutor/wp-json/tutor/v1/author-information/1

9) http://localhost/tutor/wp-json/tutor/v1/course-rating/9
